Customer_ID,Age,Gender,Location,Product_Category,Product_Price,Quantity,Order_Date,Payment_Method,Discount,Shipping_Cost,Purchase_Amount,Customer_Rating,Order_Status
CUST0001,56,Male,Christyview,Electronics,167.79,2,6/22/2025,PayPal,28.74,19.65,326.49,3,Returned
CUST0002,21,Female,Wolfeborough,Beauty,62.8,5,8/2/2025,M-Pesa,7.38,28.35,334.97,4,Completed
CUST0003,58,Male,Port Jessica,Sports,461.59,5,11/28/2025,Cash on Delivery,90.84,29.16,2246.27,4,Returned
CUST0004,56,Female,Gonzalezmouth,Books,284.5,1,5/3/2026,Credit Card,23.44,18.34,279.4,2,Returned
CUST0005,37,Male,Reillyhaven,Fashion,166.87,5,3/9/2026,M-Pesa,11.46,14.31,837.2,5,Pending
CUST0006,22,Male,Lake Dianefort,Home,408.6,5,2/22/2025,Cash on Delivery,76.63,22.95,1989.32,1,Canceled
CUST0007,69,Female,New Shannonport,Home,133.82,3,10/3/2025,M-Pesa,5.78,17.03,412.71,1,Returned
CUST0008,63,Female,Loganside,Home,364.86,3,11/25/2024,Credit Card,69.47,2.13,1027.24,1,Pending
CUST0009,50,Male,Andrewhaven,Books,42.93,1,4/6/2025,Bank Transfer,9.98,17.34,50.29,4,Returned
CUST0010,47,Female,Daniellefort,Books,217.74,2,10/4/2024,PayPal,56.37,25.98,405.09,4,Returned
CUST0011,20,Male,East Judyfort,Beauty,372.95,5,4/6/2026,Bank Transfer,52.73,26.62,1838.64,2,Pending
CUST0012,59,Male,Codyburgh,Groceries,138.64,4,3/12/2025,PayPal,16.04,15.42,553.94,5,Returned
CUST0013,38,Female,North Emilyborough,Sports,167.49,4,4/30/2026,M-Pesa,22.27,5.84,653.53,3,Completed
CUST0014,65,Female,Wagnermouth,Fashion,238.43,4,11/20/2025,M-Pesa,34.25,15.79,935.26,4,Returned
CUST0015,37,Male,North Benjaminfurt,Home,304.08,3,4/22/2025,Credit Card,40.47,17.15,888.92,4,Canceled
CUST0016,64,Female,Michellebury,Beauty,280.53,4,8/16/2024,PayPal,8.39,11.72,1125.45,5,Pending
CUST0017,46,Female,Beardberg,Books,411.73,4,10/31/2024,Credit Card,76,3.46,1574.38,1,Pending
CUST0018,61,Female,New Catherine,Books,250.29,3,7/9/2024,Bank Transfer,63.54,4.96,692.29,2,Canceled
CUST0019,33,Male,Rogersport,Electronics,277.84,1,5/24/2025,PayPal,59.02,22.91,241.73,2,Canceled
CUST0020,37,Female,Port Antonio,Books,103.14,5,6/30/2025,Credit Card,15.71,11.4,511.39,4,Pending
CUST0021,58,Male,Mcgrathborough,Sports,398.63,3,5/16/2024,M-Pesa,100.79,10.33,1105.43,2,Canceled
CUST0022,34,Female,North Christopher,Sports,259.72,1,8/20/2025,Credit Card,1.79,6.35,264.28,1,Returned
CUST0023,42,Female,New Josephside,Sports,241.81,5,6/18/2024,Credit Card,8.25,24.56,1225.36,4,Returned
CUST0024,40,Male,Edwardshire,Fashion,211.9,3,6/4/2024,Credit Card,50.12,13.37,598.95,5,Pending
CUST0025,51,Female,New Dominique,Beauty,63.9,3,11/19/2024,PayPal,6.39,9.16,194.47,5,Canceled
CUST0026,37,Female,Jessicahaven,Fashion,130.63,1,5/23/2025,M-Pesa,29.79,5.23,106.07,4,Completed
CUST0027,67,Male,Colemanchester,Fashion,247.23,2,4/1/2025,Cash on Delivery,62.16,18.84,451.14,1,Canceled
CUST0028,48,Female,Kathyport,Books,280.12,1,7/11/2024,Bank Transfer,49,22.33,253.45,5,Pending
CUST0029,47,Male,South Blake,Electronics,265.5,4,4/23/2025,Bank Transfer,72.84,5.66,994.82,5,Returned
CUST0030,45,Female,Lindaberg,Fashion,221.43,2,7/9/2025,M-Pesa,11.72,26.34,457.48,4,Pending
CUST0031,23,Male,West Kristine,Sports,467.52,3,6/6/2025,Cash on Delivery,137.97,11.15,1275.74,5,Completed
CUST0032,50,Male,North Amyview,Sports,427.86,1,5/15/2024,PayPal,19.2,20.97,429.63,4,Canceled
CUST0033,23,Female,Nashmouth,Sports,274.82,2,8/21/2025,Cash on Delivery,18.99,4.25,534.9,5,Completed
CUST0034,49,Male,Jessicafort,Home,445.75,5,5/8/2026,Cash on Delivery,3.08,25.61,2251.28,3,Canceled
CUST0035,37,Male,Lloydport,Beauty,473.25,2,2/11/2026,Bank Transfer,78.9,6.52,874.12,1,Canceled
CUST0036,28,Male,Lake Justinmouth,Electronics,236.82,4,7/30/2024,Credit Card,7.45,8.85,948.68,1,Completed
CUST0037,56,Female,South Benjamin,Beauty,352.47,5,6/24/2025,Bank Transfer,21.97,11.7,1752.08,5,Completed
CUST0038,29,Female,Michaelport,Electronics,304.48,3,10/19/2025,M-Pesa,23.21,25.19,915.42,5,Completed
CUST0039,39,Male,Port Meredithview,Fashion,414.79,2,10/15/2024,Credit Card,75.47,8.78,762.89,1,Returned
CUST0040,63,Female,South Chris,Groceries,426.71,4,10/31/2024,Credit Card,15.96,21.09,1711.97,4,Canceled
CUST0041,66,Female,New Mark,Home,283.49,1,5/16/2024,M-Pesa,59.69,12.13,235.93,3,Canceled
CUST0042,21,Female,New Rebeccashire,Electronics,15.65,2,4/24/2026,Cash on Delivery,3.55,2.04,29.79,5,Canceled
CUST0043,54,Female,South Cheryl,Fashion,100.76,4,7/19/2025,Bank Transfer,18.04,28.65,413.65,4,Pending
CUST0044,61,Male,Gutierrezstad,Books,79.09,2,10/3/2025,M-Pesa,12.84,29.87,175.21,3,Canceled
CUST0045,52,Female,Cynthiastad,Fashion,62.21,2,7/27/2024,PayPal,11.08,25.56,138.9,5,Pending
CUST0046,52,Female,Spearsburgh,Books,44.07,1,5/19/2024,Credit Card,12.03,7.25,39.29,5,Pending
CUST0047,32,Male,Lake Mary,Sports,290.6,4,12/11/2025,M-Pesa,27.75,16.26,1150.91,2,Returned
CUST0048,38,Female,Campbellstad,Home,133.74,3,2/1/2026,Bank Transfer,0.26,17.9,418.86,3,Returned
CUST0049,58,Female,Tammyhaven,Sports,135.18,2,1/3/2025,Bank Transfer,38.09,27.79,260.06,3,Completed
CUST0050,63,Male,North Chad,Home,274.05,2,12/12/2025,Credit Card,3.2,9.23,554.13,2,Canceled
CUST0051,32,Male,Lake Wendy,Books,25.8,3,10/29/2025,Bank Transfer,3.58,15.46,89.28,3,Completed
CUST0052,37,Female,Stevensshire,Books,51.48,2,2/6/2026,Cash on Delivery,11.99,10.54,101.51,2,Pending
CUST0053,50,Male,North Denise,Beauty,129.68,3,11/21/2024,PayPal,30.42,21.09,379.71,5,Pending
CUST0054,19,Female,West Jefferyside,Groceries,276.69,1,5/19/2024,PayPal,3.52,23.63,296.8,4,Completed
CUST0055,32,Male,Gonzalezview,Home,336.57,1,6/26/2025,M-Pesa,44.85,19.9,311.62,2,Pending
CUST0056,60,Female,Port Martinburgh,Groceries,33.48,4,12/15/2025,M-Pesa,4.91,10.23,139.24,3,Pending
CUST0057,68,Male,Taylorfort,Fashion,459.23,3,2/25/2025,PayPal,120.55,10.15,1267.29,2,Completed
CUST0058,60,Female,North Joshua,Sports,373.67,2,9/15/2024,Credit Card,22.53,22.18,746.99,2,Canceled
CUST0059,38,Male,Martinmouth,Fashion,97.96,5,1/6/2026,Credit Card,26.7,26.73,489.83,4,Canceled
CUST0060,24,Male,Port Kyleshire,Home,25.81,5,5/10/2025,Cash on Delivery,1.59,16.2,143.66,5,Canceled
CUST0061,59,Female,Ramirezhaven,Books,221.4,5,6/7/2025,PayPal,53.43,11.51,1065.08,1,Canceled
CUST0062,21,Male,Mcleanshire,Electronics,482.74,5,2/14/2026,Credit Card,45.06,15.31,2383.95,5,Returned
CUST0063,49,Female,New Thomas,Groceries,481,5,7/30/2024,Cash on Delivery,91.35,14.28,2327.93,4,Returned
CUST0064,24,Female,Vickieville,Beauty,416.15,2,3/31/2025,Bank Transfer,119.73,18.91,731.48,1,Canceled
CUST0065,53,Male,Michaelberg,Groceries,455.4,1,1/31/2026,Cash on Delivery,119.06,7.91,344.25,4,Completed
CUST0066,62,Male,Port Andrew,Home,294.96,2,12/9/2025,Bank Transfer,0.24,26.74,616.42,2,Returned
CUST0067,53,Male,Andrewview,Beauty,350.31,3,6/20/2025,PayPal,20.83,26.29,1056.39,4,Completed
CUST0068,32,Male,Melissatown,Fashion,376.38,3,4/12/2026,Bank Transfer,79.32,20.17,1069.99,3,Canceled
CUST0069,54,Male,Cruzshire,Electronics,233.82,2,7/16/2025,Credit Card,22.03,27.49,473.1,2,Canceled
CUST0070,69,Male,Smithchester,Groceries,180.12,5,5/17/2024,Cash on Delivery,30.67,14.42,884.35,4,Returned
CUST0071,33,Male,North Christineshire,Home,82.5,2,3/26/2026,Bank Transfer,7.65,20.64,177.99,2,Completed
CUST0072,56,Male,South Marco,Groceries,99.89,4,6/25/2025,Credit Card,2.04,28.78,426.3,1,Canceled
CUST0073,60,Male,West Geraldberg,Groceries,409.42,3,6/27/2025,Credit Card,118.64,28.42,1138.04,2,Canceled
CUST0074,30,Female,Christopherville,Electronics,7.69,1,11/12/2024,Cash on Delivery,2.02,29.98,35.65,3,Pending
CUST0075,26,Male,North Marieshire,Groceries,351.85,2,5/9/2025,Bank Transfer,65.51,28.24,666.43,5,Canceled
CUST0076,32,Female,Ericfort,Beauty,95.5,2,8/11/2025,PayPal,11.95,18.43,197.48,2,Returned
CUST0077,24,Male,Lake Georgeville,Books,332.28,5,9/14/2025,Bank Transfer,13.29,18.38,1666.49,4,Pending
CUST0078,53,Male,Natalieside,Books,409.35,3,4/8/2026,Cash on Delivery,94.26,23.32,1157.11,4,Pending
CUST0079,29,Male,Markchester,Fashion,403.94,4,3/11/2025,Credit Card,43.85,20.72,1592.63,3,Completed
CUST0080,27,Male,West Catherine,Sports,409.56,3,11/3/2025,PayPal,7.66,27.91,1248.93,2,Returned
